제품코드,제품명,성분코드,성분명,최대투여기간일수,공고일자,공고번호,급여구분
643506111,펠라움시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
645403611,펠라카민시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
649805481,펠람시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
649104491,움카세린시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
658202481,제이카민시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린 혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
671703461,펠리움시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
674401470,에이카민정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
644103230,제이로바에스정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
644004070,기치콜정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
657307300,브론키정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
653006320,움키넬정(펠라고니움시도이데스11% 에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
694002250,움카라정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
671806880,원커민정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
628801300,휴카민정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
658603680,펠라고닌정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1)_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
652500271,메노푸어주(메노트로핀에이치피)_(75I.U/1병),190202BIJ,menotrophin,12,2019-06-21,20190307,비급여
652500311,메노푸어멀티도즈600IU(메노트로핀에이치피)_(600I.U/1병),621601BIJ,menotrophin HP,12,2019-06-21,20190307,비급여
653801170,신일비사코딜정_(5mg/1정),117801ATE,bisacodyl,7,2019-06-21,20190307,비급여
642801121,이뮤골드액(에키나시아엑스)_(0.117g/10g),A00730ALQ,echinacea ext.,56,2019-06-21,20190307,비급여
664900923,움카론시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)ㆍ글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
656003181,움카에이시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
670103251,움코푸시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
642904291,움큐어시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
644102061,제이로바시럽(펠라고니움시도이데스11%에탄올엑스(1→8~10)·글리세린혼합액(8:2))_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
670303421,카카민시럽(펠라고니움시도이데스11%에탄올추출물(1→8~10)·글리세린혼합액)_(85.8g/500mL),490335ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
647804340,아이펙트에스정(펠라고니움시도이데스11%에탄올추출물(1→8∼10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
644309290,칼로민에스정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
646004040,뮤카민정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
642802820,브론카민정(펠라고니움시도이데스11%에탄올추출물(1→8∼10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
669804630,브론키움정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
648507440,아가브론정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
651204340,에스카민정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
663606660,올카민정(펠라고니움시도이데스11%에탄올추출물(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
643306810,움스코민정(펠라고니움시도이데스11%에탄올추출물(1→8∼10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
698503190,움카맥스정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
649102710,움카세린정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
656004000,움카에이정(펠라고니움시도이데스11%에탄올추출물(1→8∼10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
658202830,제이카민정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
670607290,젤코민정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
678600440,카니움정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
649604570,페라콜정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
653403190,펠라곤정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
640903180,펠라스정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
645404370,펠라카민정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
649806910,펠람정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
671704660,펠리움정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
650303520,민카민정(펠라고니움시도이데스11%에탄올건조엑스(5.5∼6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
657805870,페로민정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
652903860,움스판정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
693201800,움카바정(펠라고니움시도이데스11%에탄올추출물(1→8~10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
645604890,세스펠라정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
654004870,브로카민정(펠라고니움시도이데스11%에탄올추출물(1→8∼10))_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
693902710,셀카민정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1))_(20mg/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
647204890,펠리시움정(펠라고니움시도이데스11%에탄올추출물(1→8~10)_(1.53846g/1정),490303ATB,pelargonium sidoides 11% ethanol ext.(1→8~10) (as dried pelargonium sidoides ethanol ext.),21,2019-06-21,20190307,급여
671807510,톨비스정15밀리그램(톨밥탄)_(15mg/1정),616503ATB,tolvaptan,30,2019-06-21,20190307,급여
671807520,톨비스정30밀리그램(톨밥탄)_(30mg/1정),616504ATB,tolvaptan,30,2019-06-21,20190307,급여
644915151,모빌리아주(플레릭사포르)_(24mg/1.2mL),590530BIJ,plerixafor,4,2019-06-21,20190307,급여
647803622,아이펙트-에스시럽(펠라고니움시도이데스11%에탄올추출물(1→8∼10)·글리세린혼합액(8:2))_(1.5444g/9mL),490331ASY,pelargonium sidoides 11% ethanol ext.(1→8~10)ㆍglycerin mixed solution(8:2),21,2019-06-21,20190307,급여
668900241,아이브이에프엠주75아이유(메노트로핀)(수출명:엘지아이브이에프엠주)_(75I.U/1병),190202BIJ,menotrophin,12,2019-06-21,20190307,급여
649900290,삼스카정15밀리그램(톨밥탄분무건조분말)_(15mg/1정),616501ATB,tolvaptan SD powder (as tolvaptan),30,2019-06-21,20190307,급여
670304200,코슈엘정_(1정),524800ATB,levocetirizine dihydrochloride,21,2019-11-12,20190515,급여
652100660,스틸녹스CR정6.25밀리그램(졸피뎀타르타르산염)_(6.25mg/1정),250503ATR,zolpidem tartrate,28,2019-11-12,20190515,급여
652100650,스틸녹스CR정12.5밀리그램(졸피뎀타르타르산염)_(12.5mg/1정),250504ATR,zolpidem tartrate,28,2019-11-12,20190515,급여
644102430,펜터미세미정(펜터민염산염)_(18.75mg/1정),552704ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
652604900,푸리민정18.75밀리그램(펜터민염산염)_(18.75mg/1정),552704ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
670606670,휴터민세미정(펜터민염산염)_(18.75mg/1정),552704ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
669905860,피티엠정(펜터민염산염)_(18.75mg/1정),552704ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
641805180,아디펙스정18.75mg(펜터민염산염)_(18.75mg/1정),552704ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
652604870,푸리민정37.5밀리그램(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
698001380,비터펜정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
671803320,펜키니정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
669801040,메타맥스정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
641601120,디에타민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
670100310,로페트정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
671701310,케이터민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
645202640,틴틴정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
641601110,디에타민정(수출명:DIETOP)(염산펜터민)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
654800890,비엠진정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
658200310,레티스정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
645603900,대화노브제정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
663603190,펜더정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
644100640,펜터미정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
644600690,씬스펜정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
622802050,아트민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
652901440,웰트민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
644802840,페니민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
628800800,펜타지아정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
649500530,로우칼정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
646001540,슬레민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
649800430,레디펜정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
642902420,펜타인정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
669904160,페스틴정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
649402670,펜민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
670603980,휴터민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
651902290,페딘정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
643101910,펜트민정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
641802050,아디펙스정(펜터민염산염)_(37.5mg/1정),552701ATB,phentermine hydrochloride (as phentermine),28,2019-11-12,20190515,비급여
641801570,마자놀정(마진돌)_(1mg/1정),551401ATB,mazindol,28,2019-11-12,20190515,비급여
698001390,펜홀드정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
670102080,페티노정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
657802840,펜슬림정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
671701750,펜트라정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
658200200,디에트정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
