제품코드,제품명,성분코드,성분명,최대투여기간일수,공고일자,공고번호,급여구분
654800080,라이트진정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
645203630,펜디펜정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
652903160,펜디진정35mg(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
663603200,펜디멘정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
644101260,펜디예뜨정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
669803310,펜디민정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
644802850,페닝정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
669904170,펜틴정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
646202160,펜디라정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
649400210,다이트린정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
670602380,펜디정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
641802190,아트라진정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
649803390,펜타씬정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
653001360,아드펜정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
671803300,펜디라진정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
643101900,펜디씬정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
644600840,엔슬림정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
652604860,푸링정(펜디메트라진타르타르산염)_(35mg/1정),552601ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
642204430,판베시서방캡슐 30밀리그램(펜터민염산염)_(30mg/1캡슐),552702ACR,phentermine HCl,28,2019-11-12,20190515,비급여
652606270,푸링세미정(펜디메트라진타르타르산염)_(17.5mg/1정),552602ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
670607630,펜디세미정(펜디메트라진타르타르산염)_(17.5mg/1정),552602ATB,phendimetrazine tartrate,28,2019-11-12,20190515,비급여
698003160,레피온정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
649104390,슬리피온정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
52401900,디에칠정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
653006570,엘피온정25밀리그램(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
622802310,엠피온정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
652604880,테뉴에이트정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
644600740,암페몬정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
644801400,에닝정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
670601800,웰피온정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
649800420,레노씬정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
643100130,디피온정(디에틸프로피온염산염)_(25mg/1정),551601ATB,diethylpropion hydrochloride,28,2019-11-12,20190515,비급여
643506740,코싹엘정_(1정),524800ATB,levocetirizine dihydrochloride,21,2019-11-12,20190515,급여
696300570,보신티정20밀리그램(보노프라잔푸마르산염)_(26.72mg/1정),679002ATB,vonoprazan fumarate (as vonoprazan),56,2021-07-15,20210248,비급여
696300560,보신티정10밀리그램(보노프라잔푸마르산염)_(13.36mg/1정),679001ATB,vonoprazan fumarate (as vonoprazan),56,2021-07-15,20210248,비급여
625900141,베클루리주정맥주사용동결건조분말(렘데시비르)_(0.1g/1병),690801BIJ,remdesivir,10,2021-07-15,20210248,비급여
642902551,후라베린큐시럽_(90mL),E47600ASY,berberine tannate,7,2021-07-15,20210248,비급여
640006800,씨네졸리드정600밀리그램(리네졸리드)_(0.6g/1정),412901ATB,linezolid,28,2021-11-19,20210560,급여
644308750,리녹사졸정600밀리그램(리네졸리드)_(0.6g/1정),412901ATB,linezolid,28,2021-11-19,20210560,급여
642403870,리네졸린정600밀리그램(리네졸리드)_(0.6g/1정),412901ATB,linezolid,28,2021-11-19,20210560,급여
648900710,자이복스정600밀리그람(리네졸리드)_(0.6g/1정),412901ATB,linezolid,28,2021-11-19,20210560,급여
642404000,리네졸린정300mg(리네졸리드)_(0.3g/1정),412903ATB,linezolid,28,2021-11-19,20210560,급여
648900721,자이복스주2밀리그람/밀리리터(리네졸리드)_(0.6g/300mL),412930BIJ,linezolid,28,2021-11-19,20210560,급여
640006621,씨네졸리드주2밀리그램/밀리리터(리네졸리드)_(0.6g/300mL),412930BIJ,linezolid,28,2021-11-19,20210560,급여
647800750,삼진디아제팜정5밀리그람_(5mg/1정),142903ATB,diazepam,92,2022-04-20,20220032,급여
647800740,삼진디아제팜정2밀리그람_(2mg/1정),142902ATB,diazepam,92,2022-04-20,20220032,급여
651901730,자나팜정0.25밀리그람(알프라졸람)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
641802680,자이렌정0.25밀리그램(알프라졸람)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
651901740,자나팜정0.4밀리그람(알프라졸람)_(0.4mg/1정),105504ATB,alprazolam,92,2022-04-20,20220032,급여
657200480,알프람정0.4밀리그램(알프라졸람)_(0.4mg/1정),105504ATB,alprazolam,92,2022-04-20,20220032,급여
645303420,한림알프라졸람정0.5밀리그램_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
671800270,대원디아제팜정2밀리그램(수출명:디아잠정2밀리그램)(수출명2:트레즈콘정2밀리그램)_(2mg/1정),142902ATB,diazepam,92,2022-04-20,20220032,급여
651901760,자나팜정1밀리그람(알프라졸람)_(1mg/1정),105501ATB,alprazolam,92,2022-04-20,20220032,급여
645302630,한림알프라졸람정0.25밀리그램_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
653001580,"알프라낙스정0.5밀리그람_(알프라졸람, 0.5mg/1정)",105505ATB,alprazolam,92,2022-04-20,20220032,급여
657200490,알프람정0.5밀리그램(알프라졸람)_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
651901750,자나팜정0.5밀리그람(알프라졸람)_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
641802670,자이렌정(알프라졸람)_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
73400460,자낙스정0.5밀리그램(알프라졸람)_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
642901160,아티반정1밀리그람(로라제팜)_(1mg/1정),185501ATB,lorazepam,92,2022-04-20,20220032,급여
642901150,아티반정0.5밀리그람(로라제팜)_(0.5mg/1정),185504ATB,lorazepam,92,2022-04-20,20220032,급여
642901181,아티반주사(로라제팜)_(2mg/0.5mL),185530BIJ,lorazepam,92,2022-04-20,20220032,급여
642901191,아티반주사(로라제팜)_(4mg/1mL),185531BIJ,lorazepam,92,2022-04-20,20220032,급여
642800500,리브락스정_(1정),255800ATB,chlordiazepoxide,92,2022-04-20,20220032,급여
643300320,데파스정1밀리그람(에티졸람)_(1mg/1정),156501ATB,etizolam,92,2022-04-20,20220032,급여
643300310,데파스정0.5밀리그람(에티졸람)_(0.5mg/1정),156502ATB,etizolam,92,2022-04-20,20220032,급여
643300300,데파스정0.25밀리그램(에티졸람)_(0.25mg/1정),156503ATB,etizolam,92,2022-04-20,20220032,급여
657200210,리버티정10밀리그램(클로르디아제폭시드염산염)_(10mg/1정),131201ATB,chlordiazepoxide hydrochloride,92,2022-04-20,20220032,급여
657200200,리버티정5밀리그램(클로르디아제폭시드염산염)_(5mg/1정),131202ATB,chlordiazepoxide hydrochloride,92,2022-04-20,20220032,급여
652100530,센틸정5밀리그람(클로바잠)_(5mg/1정),135702ATB,clobazam,92,2022-04-20,20220032,급여
651900520,명인디아제팜정10밀리그람_(10mg/1정),142901ATB,diazepam,92,2022-04-20,20220032,급여
651900530,명인디아제팜정2밀리그람_(2mg/1정),142902ATB,diazepam,92,2022-04-20,20220032,급여
646002040,자세틴정0.25밀리그램(알프라졸람)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
649501400,아졸락정0.25밀리그람(알프라졸람)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
649501420,아졸락정0.5밀리그람(알프라졸람)_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
657200190,로라반정1밀리그램(로라제팜)_(1mg/1정),185501ATB,lorazepam,92,2022-04-20,20220032,급여
657200180,로라반정0.5밀리그램(로라제팜)_(0.5mg/1정),185504ATB,lorazepam,92,2022-04-20,20220032,급여
651904650,자나팜정0.125밀리그램(알프라졸람)_(0.125mg/1정),105507ATB,alprazolam,92,2022-04-20,20220032,급여
651900640,"명인브로마제팜정3밀리그람[(수출명:로지팜정3밀리그람(브로마제팜), 브라제팜정3밀리그람(브로마제팜), 렉소만정3밀리그람(브로마제팜)]_(3mg/1정)",118501ATB,bromazepam,92,2022-04-20,20220032,급여
657200470,알프람정0.25밀리그램(알프라졸람)(수출명:Alpram Tablet 0.25mg)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
651900540,명인디아제팜정5밀리그람_(5mg/1정),142903ATB,diazepam,92,2022-04-20,20220032,급여
657807870,알프라원정0.25밀리그램(알프라졸람)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
657807880,알프라원정0.5밀리그램(알프라졸람)_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
653001570,"알프라낙스정0.25밀리그람_(알프라졸람, 0.25mg/1정)",105502ATB,alprazolam,92,2022-04-20,20220032,급여
651901310,스리반정0.5밀리그램(로라제팜)_(0.5mg/1정),185504ATB,lorazepam,92,2022-04-20,20220032,급여
642000510,빅손정1밀리그람(에칠로플라제페이트)_(1mg/1정),156201ATB,ethyl loflazepate,92,2022-04-20,20220032,급여
651901320,스리반정1밀리그램(로라제팜)_(1mg/1정),185501ATB,lorazepam,92,2022-04-20,20220032,급여
642000520,빅손정(에칠로플라제페이트)_(2mg/1정),156202ATB,ethyl loflazepate,92,2022-04-20,20220032,급여
643308810,바리움정5밀리그람(디아제팜)_(5mg/1정),142903ATB,diazepam,92,2022-04-20,20220032,급여
652101530,푸리지움5밀리그람(클로바잠)_(5mg/1정),135702ATB,clobazam,92,2022-04-20,20220032,비급여
652101540,푸리지움10밀리그람(클로바잠)영문:Frisium10mg_(10mg/1정),135701ATB,clobazam,92,2022-04-20,20220032,비급여
652100520,센틸정10밀리그람(클로바잠)_(10mg/1정),135701ATB,clobazam,92,2022-04-20,20220032,비급여
648900680,자낙스XR정1mg(알프라졸람)_(1mg/1정),105501ATR,alprazolam,92,2022-04-20,20220032,비급여
651900310,"로지팜정3밀리그람(브로마제팜), 브라제팜정3밀리그람(브로마제팜), 렉소만정3밀리그람(브로마제팜)_(3mg/1정)",118501ATB,bromazepam,92,2022-04-20,20220032,비급여
657202590,알프람정0.25밀리그램(알프라졸람)(Alpram Tablet 0.25mg)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,비급여
646002030,자세틴정0.25밀리그람(알프라졸람)(수출명:ANEX0.25mg(Alprazolam))_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,비급여
657202600,알프람정0.4밀리그램(알프라졸람)(Alpram Tablet 0.4mg)_(0.4mg/1정),105504ATB,alprazolam,92,2022-04-20,20220032,비급여
657202610,알프람정0.5밀리그램(알프라졸람)(Alpram Tablet 0.5mg)_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,비급여
649806790,명문알프라졸람정0.25밀리그램_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
649806800,명문알프라졸람정0.5밀리그램_(0.5mg/1정),105505ATB,alprazolam,92,2022-04-20,20220032,급여
647800761,삼진디아제팜주_(10mg/2mL),142930BIJ,diazepam,92,2022-04-20,20220032,급여
73400470,자낙스정0.25밀리그램(알프라졸람)_(0.25mg/1정),105502ATB,alprazolam,92,2022-04-20,20220032,급여
657203960,알프람정0.125밀리그램(알프라졸람)_(0.125mg/1정),105507ATB,alprazolam,92,2022-04-20,20220032,급여
671800311,대원디아제팜주사액(수출명:데팜주사액(디아제팜))_(10mg/2mL),142930BIJ,diazepam,92,2022-04-20,20220032,급여
644206480,하이드라섹캡슐100mg(라세카도트릴)_(0.1g/1캡슐),632402ACH,Racecadotril,7,2022-05-27,20220251,비급여
642405130,라세카캡슐100밀리그램(라세카도트릴)_(0.1g/1캡슐),632402ACH,Racecadotril,7,2022-05-27,20220251,비급여
644206381,하이드라섹산10mg(라세카도트릴)_(10mg/1포),632402APD,racecadotril,7,2022-05-27,20220251,비급여
644206371,하이드라섹산30mg(라세카도트릴)_(30mg/1포),632401APD,racecadotril,7,2022-05-27,20220251,비급여
650901951,오메가벤주(정제어유(고단위 오메가-3지방산 함유))_(5g/50mL),651530BIJ,purified fish oil,28,2022-05-27,20220251,비급여
650901952,오메가벤주(정제어유(고단위 오메가-3지방산 함유))_(10g/100mL),651531BIJ,purified fish oil,28,2022-05-27,20220251,비급여
650900131,디펩티벤주(N(2)-L-알라닐-L-글루타민)(DipeptivenInj.(N(2)-L-알라닐-L-글루타민))_(20g/100mL),489931BIJ,N(2)-L-alanyl-L-glutamine,21,2022-05-27,20220251,급여
74200080,둘코락스좌약(비사코딜)_(10mg/1개),117802CSP,bisacodyl,7,2022-10-28,20220483,급여
657401641,비코에네마액(비사코딜)_(10mg/30mL),117803CLQ,bisacodyl,7,2022-10-28,20220483,비급여
667400790,리피뎀주_(250mL),514200BIJ,medium chain triglyceride,7,2023-05-31,20230269,비급여
667400781,리피뎀주_(100mL),612500BIJ,medium chain triglyceride,7,2023-05-31,20230269,비급여
667400800,리피뎀주_(500mL),612400BIJ,medium chain triglyceride,7,2023-05-31,20230269,급여
642202480,아락실큐정_(1정),B05000ATB,bisacodyl,7,2023-11-08,20230532,비급여
658105011,굿모닝에스과립_(4.8g),D15900AGN,sennae fructus powder,7,2023-11-08,20230532,비급여
644602120,다이락스-큐정_(1정),A27400ATE,bisacodyl,7,2023-11-08,20230532,비급여
623004930,듀오그린정_(1정),A55700ATE,bisacodyl,7,2023-11-08,20230532,비급여
55102470,비코윈정_(1정),A55700ATE,bisacodyl,7,2023-11-08,20230532,비급여
645210300,인크린정_(1정),A55700ATE,bisacodyl,7,2023-11-08,20230532,비급여
694200400,생장환에스정_(1정),A55700ATE,bisacodyl,7,2023-11-08,20230532,비급여
669603220,코딜로드정_(1정),A55800ATE,bisacodyl,7,2023-11-08,20230532,비급여
623006710,뉴넥스정_(1정),A07300ATE,bisacodyl,7,2023-11-08,20230532,비급여
664700220,슬림락정_(1정),A42400ATE,bisacodyl,7,2023-11-08,20230532,비급여
642705381,비오파이브과립_(3g),A81400AGN,bacillus mesentericus toa,7,2023-11-08,20230532,비급여
645804390,조이락정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
74200060,둘코락스에스장용정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
72400100,속엔큐정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
656205230,메이큐정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
661904780,슈락스골드장용정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
660402510,비엔티정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
647301830,씨락정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
650204840,비사콜장용정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
694206170,빈비정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
649400250,듀오락스정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
648603270,다비어정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
649802560,엠티정_(1정),292800ATE,bisacodyl,7,2023-11-08,20230532,비급여
651904100,메이킨큐장용정_(1정),D48400ATE,bisacodyl,7,2023-11-08,20230532,비급여
670607600,디유비정_(1정),D74400ATE,bisacodyl,7,2023-11-08,20230532,비급여
52401640,비코딜정_(1정),D74400ATE,bisacodyl,7,2023-11-08,20230532,비급여
643103870,디센트에스정_(1정),C96000ATE,bisacodyl,7,2023-11-08,20230532,비급여
652603940,액티큐정_(1정),C96000ATE,bisacodyl,7,2023-11-08,20230532,비급여
656205240,메이놀정_(1정),C96000ATE,bisacodyl,7,2023-11-08,20230532,비급여
628800750,큐락스정_(1정),C96000ATE,bisacodyl,7,2023-11-08,20230532,비급여
644805040,비사큐정_(1정),C96000ATE,bisacodyl,7,2023-11-08,20230532,비급여
669907370,뉴코딜정_(1정),C96000ATE,bisacodyl,7,2023-11-08,20230532,비급여
653403780,이지굿정_(1정),D04700ATE,bisacodyl,7,2023-11-08,20230532,비급여
670303370,비코그린에스정_(1정),D04700ATE,bisacodyl,7,2023-11-08,20230532,비급여
641706390,장제로큐장용정_(1정),D53100ATE,bisacodyl,7,2023-11-08,20230532,비급여
622802480,비카린엠장용정_(1정),D53100ATE,bisacodyl,7,2023-11-08,20230532,비급여
621802780,세노비아에프정_(1정),D53100ATE,bisacodyl,7,2023-11-08,20230532,비급여
690300370,비코엑스장용정_(1정),D53100ATE,bisacodyl,7,2023-11-08,20230532,비급여
696602080,모닝톡장용연질캡슐_(1캡슐),E26000ACE,bisacodyl,7,2023-11-08,20230532,비급여
647303980,비우다장용연질캡슐_(1캡슐),E26000ACE,bisacodyl,7,2023-11-08,20230532,비급여
54300790,듀얼싹장용연질캡슐_(1캡슐),E26000ACE,bisacodyl,7,2023-11-08,20230532,비급여
674401950,릴리큐장용연질캡슐_(1캡슐),E26000ACE,bisacodyl,7,2023-11-08,20230532,비급여
658106030,굿모닝에이스정_(1정),E06900ATE,bisacodyl,7,2023-11-08,20230532,비급여
656205180,메이센정_(1정),E21300ATE,bisacodyl,7,2023-11-08,20230532,비급여
623005330,유비센정_(1정),E21300ATE,bisacodyl,7,2023-11-08,20230532,비급여
669605490,코딜로드에스정_(1정),E21300ATE,bisacodyl,7,2023-11-08,20230532,비급여
644806420,뉴락스에프정_(1정),E28800ATB,bisacodyl,7,2023-11-08,20230532,비급여
626501440,비오라정_(1정),C93400ATE,bisacodyl,7,2023-11-08,20230532,비급여
641806870,센코딜에프정_(1정),E26500ATE,benfotiamine,7,2023-11-08,20230532,비급여
645804380,조이퀸정_(1정),E44900ATE,bisacodyl,7,2023-11-08,20230532,비급여
640904370,비사린정_(1정),E44900ATE,bisacodyl,7,2023-11-08,20230532,비급여
73200050,클리어미정_(1정),E44900ATE,bisacodyl,7,2023-11-08,20230532,비급여
52402230,비코딜에스정_(1정),E74100ATE,bisacodyl,7,2023-11-08,20230532,비급여
55102860,이지클린장용연질캡슐_(1캡슐),E78400ACS,bisacodyl,7,2023-11-08,20230532,비급여
622802020,비센큐정_(1정),D47900ATE,bisacodyl,7,2023-11-08,20230532,비급여
670304920,비코그린에스플러스정_(1정),E79600ATB,bisacodyl,7,2023-11-08,20230532,비급여
72400500,이로코딜정_(1정),E80900ATB,bisacodyl,7,2023-11-08,20230532,비급여
642004700,센스락유연질캡슐_(1캡슐),E30500ACS,bisacodyl,7,2023-11-08,20230532,비급여
696602090,모닝톡에스장용연질캡슐_(1캡슐),E30700ACE,bisacodyl,7,2023-11-08,20230532,비급여
55102450,그린데이플러스장용연질캡슐_(1캡슐),E30700ACE,bisacodyl,7,2023-11-08,20230532,비급여
644604380,다이락스쎈정_(1정),E70000ATE,aloe extract,7,2023-11-08,20230532,비급여
55102830,비큐원스연질캡슐_(1캡슐),E70200ACS,bisacodyl,7,2023-11-08,20230532,비급여
669605500,코딜로드에프정_(1정),E32000ATB,bisacodyl,7,2023-11-08,20230532,비급여
